,AMT_GOODS_PRICE,FLAG_EMP_PHONE,REGION_RATING_CLIENT_W_CITY,YEARS_BUILD_AVG,LIVINGAPARTMENTS_AVG,LIVINGAREA_AVG,APARTMENTS_MODE,YEARS_BEGINEXPLUATATION_MODE,YEARS_BUILD_MODE,COMMONAREA_MODE,ELEVATORS_MODE,ENTRANCES_MODE,FLOORSMAX_MODE,FLOORSMIN_MODE,LANDAREA_MODE,LIVINGAPARTMENTS_MODE,LIVINGAREA_MODE,NONLIVINGAREA_MODE,APARTMENTS_MEDI,BASEMENTAREA_MEDI,YEARS_BEGINEXPLUATATION_MEDI,YEARS_BUILD_MEDI,COMMONAREA_MEDI,ELEVATORS_MEDI,ENTRANCES_MEDI,FLOORSMAX_MEDI,FLOORSMIN_MEDI,LANDAREA_MEDI,LIVINGAPARTMENTS_MEDI,LIVINGAREA_MEDI,NONLIVINGAPARTMENTS_MEDI,NONLIVINGAREA_MEDI,TOTALAREA_MODE,OBS_60_CNT_SOCIAL_CIRCLE
DAYS_REGISTRATION,,0.18937181563886316,0.15151606844033558,0.19604811352440613,0.012286642016104367,0.005084973068651494,0.01787034433917304,0.1880302158017338,0.1895201628771318,0.06503783582371976,0.02411896638619753,0.087460612199608,0.0326232456974086,0.0475019011271098,0.03142582551919772,0.012994147018409173,0.005760933467147722,0.12570690744822183,0.023390528120062665,0.023284959684595208,0.19385838633490776,0.1962931059194793,0.06676434466594397,0.01724176481117743,0.08620361839967064,0.022097304024117564,0.04120323107136058,0.021949668123126924,0.020773452330153593,0.013616681650983394,0.057605340588362884,0.13698774446096168,0.041036093467071315,0.04160008346783932
DAYS_ID_PUBLISH,,0.09036262101233565,0.03473863155056062,0.009641344915229687,0.015134917515836179,0.036323117245013546,0.016228207787724533,0.016649613259690426,0.010698936437591539,0.018567465993890874,0.043797268614568785,0.017583161720396083,0.06752454321103185,0.056586558775693976,0.0005722570414138784,0.019879909056386064,0.060853574918860745,0.07873071643669718,0.0032135273510822487,0.04202621175195337,0.015496883711084843,0.011136405517970994,0.001353690804541512,0.03159813143630742,0.0031096704816148636,0.0649017764570016,0.0609576735401163,0.021219025653265586,0.01631316947783913,0.03900982310264173,0.041297515892528974,0.07547692189020928,0.029895934872417262,0.01988635911607372
OWN_CAR_AGE,,0.14962266098957705,0.0745817057486056,0.05759111680637133,0.01450289011742427,0.04528925678859521,0.022842517502143903,0.06317523795718032,0.056490286857569794,0.02368125010767527,0.006499427509556504,0.025386333892110174,0.05327411507966048,0.06697840829265263,0.06827445027237401,0.016242043559440686,0.04412754734353901,0.08867443568625487,0.029389279618051416,0.010916189151263132,0.0627636973991447,0.05753137022175219,0.01940455511153919,0.01624987019337314,0.012560242932377855,0.05331684651538248,0.06490528444362796,0.06552245192865827,0.02666244406938747,0.05469636713660141,0.04976415386329106,0.08211694947971483,0.03877382535188863,0.07657467140127246
FLAG_MOBIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLAG_EMP_PHONE,,,0.02544986891820524,0.03922233063381177,0.020312984512924685,0.03392101248555624,0.0035086992670464744,0.04240692684468941,0.04045363692576666,0.029171493023083056,0.016970482388861268,0.010494059069772157,0.06115730093377613,0.03510556992396295,0.02070072429860303,0.010648820661169539,0.012337360335557363,0.030390175994083977,0.009077940757369517,0.05122493136721569,0.040190086021373,0.040669484198244614,0.03555460887532669,0.0227971284440238,0.016502993597300498,0.05110366327220076,0.04101950426032184,0.024200683517893392,0.0036958839990645673,0.020581172602099976,0.09262342434987328,0.041507632839193405,0.024373503919199766,0.02395855485367695
FLAG_WORK_PHONE,,,0.03442381809106556,0.029479637678909307,0.005653669380087182,0.017653959472389343,0.0069894102622129264,0.03826624597144599,0.028253716186361754,0.020004524945404827,0.012080802691826126,0.030665869721816643,0.025782586568633248,0.03394326982066695,0.0956386073831576,0.0009796524691423035,0.029878721148396594,0.09782760841274786,0.002001111046643989,0.012388328998076157,0.034652607470045727,0.03024529812243341,0.01964610268940441,0.019551861528716435,0.02636448813635277,0.022871726052938274,0.03533549833937831,0.08117503212281021,0.004536260280797647,0.02080932572592934,0.045411888845326744,0.10366715777764968,0.0036028484003102776,0.05485990062964759
FLAG_CONT_MOBILE,,,0.08770352543485214,0.06498458704718828,0.045058446091410985,0.04266503405997316,0.0458869643848664,0.06513225562889836,0.06559978709740531,0.01924715484797613,0.03215930268786708,0.060400739839442774,0.027212677734467016,0.007991407181672077,0.024867953536678224,0.04332295778252267,0.04013001218481577,0.016170009638647103,0.047740617077949916,0.046289875111925186,0.06430504576284798,0.06472350961588821,0.02122116122941242,0.03310913799035866,0.06334224778696511,0.02909347655590603,0.009387219939408397,0.0271388782115405,0.04467036224495678,0.042132116190925786,0.007105001927635632,0.018166054627699352,0.04509303420102353,0.031185574444955632
FLAG_PHONE,,,0.1353536258013062,0.009984809942371135,0.07513983132417139,0.14239143995662593,0.11492011684178154,0.012663851307378975,0.008068467763380483,0.03969635479072849,0.12582823498174717,0.10391902174111979,0.11262061938961783,0.17690025860301048,0.0903519501674344,0.06799797051291333,0.16784290859404932,0.0838996854705796,0.09396063405488204,0.09873296232383856,0.011388179267087399,0.011096516348337726,0.050419663496336864,0.11162052588330877,0.10868225417588821,0.1263135901351641,0.17011136929215068,0.0734751691321356,0.06605756516311434,0.1295400622433625,0.09490916281617054,0.09180490356250716,0.11418407282550957,0.025996642944653713
FLAG_EMAIL,,,0.13108183909475893,0.007861541867581411,0.13345507937446055,0.15133084223041168,0.15139894608172108,0.0053659687902919495,0.010807118503659167,0.15809344243683449,0.17292396233695329,0.10186253417872845,0.10824824339224322,0.11983522206966689,0.02397787584417605,0.135583811131911,0.18137991038835677,0.13958177646851316,0.1331323668850848,0.08904913970637952,0.004298630417269931,0.006227377121979318,0.15770057134796467,0.15658830261064494,0.10008265473626789,0.11084766963211025,0.11329079740207383,0.03351525362992744,0.13568484121295152,0.14760535853589646,0.033510637479365835,0.15053359541972233,0.13425496587134472,0.015731730162913914
CNT_FAM_MEMBERS,,,0.15343272259849264,0.07385572712360723,0.028516463626021157,0.015235641858670691,0.025974973415381488,0.08550249575222878,0.07742803106609404,0.0684612334691276,0.04553462743081756,0.016442100360367407,0.03413002494007149,0.020593837899945885,0.008153146878835952,0.02541378254897835,0.006165183563329586,0.15987717275467855,0.010310247801162695,0.056741658782219116,0.07072807664528748,0.0744647347453014,0.05051552880571981,0.009084779277581773,0.06259649139061502,0.014459143316410948,0.01177663643010557,0.031164932057214677,0.03046869503421898,0.013169058033401135,0.03442592703632649,0.14205098158561563,0.008052146215182071,0.04865888402358378
REGION_RATING_CLIENT,,,0.9129905945040523,0.09301273413153585,0.10939776831169398,0.10411157065165827,0.09590779174460072,0.08992772913802,0.10000999416836108,0.07639974673231009,0.1643765134315019,0.032085161944344485,0.17833137940754037,0.23623550065340926,0.07551148749658408,0.08070028682550599,0.09225605413858869,0.07613431380544405,0.10674430744855894,0.03572144702910276,0.08536647005953225,0.09229200973564179,0.09079844518121173,0.17625277456774274,0.008190077606187974,0.19928854017388117,0.24661375494110785,0.05673476772656097,0.09884903275035563,0.09079485049239835,0.020362795407098837,0.08788961946833053,0.1393255969675007,0.05541570495001564
REGION_RATING_CLIENT_W_CITY,,,,0.048410151400628855,0.16264965186635963,0.15967739404767553,0.16055582323440026,0.04347607696959952,0.05446658410043674,0.11313461120641495,0.20980750391816438,0.007877561621890773,0.21073098286003916,0.222617896425489,0.053458032473898305,0.13703256984287063,0.1551083279417125,0.09204131637525355,0.16551065419981673,0.028961841346681283,0.040773319564593014,0.04795565139478576,0.12318162025556788,0.21660877039290719,0.011553272088400842,0.22856422929971568,0.23082824871138374,0.039484878287062146,0.15214960474491737,0.14669961079306212,0.013194135884189549,0.09908512577813647,0.1849480299097538,0.0384535952308358
HOUR_APPR_PROCESS_START,,,,0.06696817964667419,0.17753685531243452,0.17779152039255694,0.15257823199959786,0.07313170933085733,0.07052172520058764,0.06725222461244357,0.18137314963459486,0.06475478402690218,0.12368279073679161,0.1500947542793245,0.03779475644355505,0.1672289679519468,0.14973332337992684,0.02970603193602989,0.17641177663923852,0.11589956238166203,0.06575254783449323,0.06726254481042195,0.04901827412096542,0.20583941181303597,0.10548382411314869,0.14004796858619198,0.15847859563055455,0.05750885246704671,0.16905240010383407,0.16898357712154155,0.04840630634434928,0.03997112801407899,0.18066519562528885,0.07092197304362079
REG_REGION_NOT_LIVE_REGION,,,,0.05964592374762444,0.040918882925799496,0.03947324285280592,0.013770756389698094,0.06449751376979326,0.06366830158558479,0.03676308269442641,0.04218970544533632,0.013890794635132106,0.13049623146837844,0.12178358626101629,0.01581366019105159,0.00942653065215607,0.016834768270461684,0.028280479371299315,0.010235582725871167,0.0016297875789448235,0.05995615882567081,0.0602787452455492,0.03624966678817085,0.03426500901771782,0.015977609223653974,0.12380984516318944,0.11844362026890741,0.015288680006242623,0.008703828495748913,0.016793504862749935,0.018214878288225857,0.034627910318505664,0.03147176426255444,0.08635038108901255
REG_REGION_NOT_WORK_REGION,,,,0.057127942354650595,0.031226126613725636,0.03732232331078415,0.031078087070882242,0.060220376499661984,0.059416707615050475,0.014165966901344102,0.027127598579016105,0.03295068714527804,0.0021312865816111577,0.022963170023884934,0.04493015149759954,0.024680249749467437,0.02736927800863335,0.03772109737640423,0.037296418339609214,0.04851835920198081,0.05613711416139743,0.05525502029357265,0.023045391715628253,0.035881708255769695,0.03902768416826973,0.006907489786593291,0.016038039059416545,0.055554936047635305,0.029438924465753736,0.03484844904271116,0.06782454191518507,0.03166824118535785,0.03349566330055783,0.04200688536595823
LIVE_REGION_NOT_WORK_REGION,,,,0.011739993269940241,0.05133151451988382,0.06948886817026093,0.057074401572130444,0.013990026509618296,0.013012967882202672,0.0461750360417869,0.06372559664482101,0.06525677779619263,0.01113779372885886,0.022990198296280795,0.06768385348319332,0.04695970158527857,0.06656431110627932,0.039333096049990884,0.06220533442491685,0.08128367049902337,0.010891493453672919,0.009929680909960183,0.053436957243337156,0.0699260212956188,0.07318078527778799,0.01901828632674557,0.01668796724484955,0.07900667510779563,0.05164854463379698,0.06878835953890274,0.07332131288877033,0.035144759778540306,0.05372786374604025,0.01844866875565268
REG_CITY_NOT_LIVE_CITY,,,,0.057059602244302524,0.03452613730078929,0.025083948604619835,0.029696301783014942,0.06200724648275994,0.060588166686077145,0.010115633446834787,0.007540042708721338,0.024384057786500643,0.02597847496178581,0.019093269358530136,0.01447635823664865,0.032516164035667434,0.020331062971886762,0.04917016263452839,0.037070589294064114,0.013685366399988836,0.05605604559368922,0.056501977186847005,0.018417720266801513,0.016225110054118398,0.03190298860173596,0.017434577142163284,0.01362652106290775,0.019706699897471598,0.0362837923281432,0.025756085676185727,0.042668175262072276,0.05793564871387481,0.03075242126972008,0.020724895000953963
REG_CITY_NOT_WORK_CITY,,,,0.0076029660028310376,0.14739556248406224,0.15056099637918047,0.14105194221677286,0.008752461079692395,0.004022353831661307,0.08183103408919089,0.1297881061138073,0.10665500680410483,0.11995634751802475,0.11214846115036972,0.075910508315075,0.14314956308849702,0.13727763291000236,0.029210489814457806,0.15208075020477602,0.13389888815992562,0.003645078123369384,0.007225124436247074,0.09521386025296279,0.1397124715920079,0.11713350327664764,0.1285518226037531,0.1122922329546991,0.08240472799241429,0.14822507599763707,0.1511941152194104,0.06943958683721423,0.04394455110123425,0.1560177263890674,0.07916226315044178
LIVE_CITY_NOT_WORK_CITY,,,,0.013168729642158485,0.14087947309386087,0.1497152377089042,0.13830758426733059,0.013485166765952756,0.018229304805382335,0.08927061332320448,0.13464066333059088,0.1048693373609464,0.11555049740336726,0.10758475217727015,0.07801458570318298,0.13927001201019915,0.14233927080873654,0.02362424496140042,0.14784134396938375,0.13148862559112634,0.01704659833668876,0.013391095117211534,0.1008423918451921,0.14267403274308268,0.11513115093742128,0.12228161095678453,0.10603593039981472,0.08340575363293869,0.14351451977068913,0.15205189716082876,0.06435529983153083,0.03643474879171767,0.14349845557571714,0.06874788463092861
EXT_SOURCE_1,,,,0.05047631739982623,0.0761624632620851,0.12568805442071104,0.09983230469393806,0.06499370010864665,0.049575533769030004,0.046312800764038126,0.15535091744247714,0.022730802518378033,0.1712860171881439,0.10697435263255332,0.02628363390161156,0.0759703463667668,0.11581329113198968,0.09266933741961333,0.11007481185794152,0.06651866779655027,0.05505977335988635,0.049860902004100545,0.0476835618154381,0.14840716105922414,0.027842254250997643,0.18467065849733616,0.11576427428741176,0.01972636438169392,0.07372159498271925,0.1201737412719004,0.03791457842020952,0.09674649660134764,0.14172973779740006,0.01163020958875493
EXT_SOURCE_2,,,,0.04901752827098652,0.15667287118521,0.17528998240967844,0.1490473113662946,0.039365587622534365,0.04200895723266885,0.15530372073021356,0.17208662303547842,0.060742458731584646,0.19632038440886423,0.1822075649659166,0.007252002464530465,0.1337423794201165,0.15880539612612282,0.0476919000465765,0.15817723184105695,0.08531032306905248,0.04703488249274604,0.04995294832055844,0.16468753609894615,0.18941407976556213,0.08421993837984078,0.21089542662478758,0.19102551174196636,0.023216998927684085,0.14787466940274882,0.16548962292290637,0.028618468149238154,0.041796923989829246,0.18428912444157874,0.10034064357408004
EXT_SOURCE_3,,,,0.09855255761919578,0.16557092849849261,0.16682252288349145,0.16045911028502827,0.09472378942187244,0.09783415966035038,0.09104199511054548,0.17604860554988397,0.04772922779492624,0.14989988930030804,0.12943541102630327,0.0917197544994631,0.16132177987890672,0.15395362907168567,0.03354802994394208,0.16799293759975711,0.07500073275014038,0.10167215869137888,0.09786282245098817,0.104406964198132,0.18415037186578906,0.06729318221978936,0.15717926431124632,0.12921806374293063,0.10473249990988631,0.16670924633152073,0.1626218360288795,0.004591597634152055,0.03256376892463915,0.16243857622160643,0.07290855418073533
APARTMENTS_AVG,,,,0.34411570101407923,0.9545150106761481,0.9487845952476098,0.9616355495172214,0.346244355637018,0.34226003655788484,0.5833046456243905,0.8230980314302786,0.5495679756328451,0.628597445614531,0.45764269623419446,0.40670377447231526,0.9394286865495344,0.9042801259435953,0.21775098512824356,0.9939330305970382,0.7553085288520118,0.3498255049970693,0.34438662780831947,0.5859063501849063,0.8453953354190873,0.5858978657277192,0.6265265693497308,0.47261798628652857,0.43890449506269574,0.9496665389165696,0.942516963355504,0.16297359277774306,0.2252818954758872,0.9004272709361404,0.05154302291124506
BASEMENTAREA_AVG,,,,0.2752049996116154,0.6593659162723081,0.700062724797078,0.6341366996542653,0.26810745245919027,0.2745421482345998,0.35407449716591827,0.5447958715753355,0.5797571204448838,0.3223744572029692,0.24817564347053636,0.36337210648694124,0.627928260390412,0.6238674856881431,0.09161961248738551,0.6720385153959885,0.8733253695013098,0.276129269032111,0.2767727262177241,0.4537874248573769,0.5742322976738715,0.624109846186114,0.32112571983965155,0.2642065699750198,0.40330249401291374,0.6613420247280302,0.7044027704371749,0.07527004401598383,0.10030984156208986,0.6525439631242558,0.03208558248787612
YEARS_BEGINEXPLUATATION_AVG,,,,0.9939109551477971,0.3407578460027776,0.36257273044362226,0.33179976373809117,0.991267751375295,0.9907390202409714,0.22594814452224563,0.3231438742098601,0.02700074386280951,0.5424152757814055,0.327953226439168,0.11480575753076054,0.3215624566997306,0.33049509585526515,0.1491287732847175,0.349560912681417,0.27171044415339757,0.9983814473543291,0.9935250469109104,0.24338595598454613,0.332951302115547,0.05693598482620345,0.5487010840686991,0.3386734478621089,0.14132313219612175,0.338573637122409,0.3610290181134952,0.10442616847232072,0.17054663521931293,0.36571404209003366,0.09950038037732269
YEARS_BUILD_AVG,,,,,0.33519139433776346,0.3551784473292233,0.33008789759304447,0.9857449347547749,0.9965279623440039,0.21195815630905923,0.3230506530677397,0.034957703431739734,0.5355744032691347,0.32465870242110073,0.1164448667658342,0.3156657961470519,0.32685356019859657,0.14748092715993635,0.3429205687816406,0.27408966095420967,0.9944256881878039,0.9997302645069086,0.22981852878761608,0.32649002667399885,0.055705545340004284,0.5383609252975389,0.33542951760733,0.13529871006957025,0.33298836297301204,0.3537113241636727,0.09949994225706259,0.16516668547948782,0.3627865916685032,0.07360166695856112
COMMONAREA_AVG,,,,,0.5969761833788663,0.5548607325398093,0.5549559368451876,0.23172718439218765,0.22974115171294132,0.9733726514254257,0.5061397636176848,0.30596432766296927,0.48310224212429764,0.30217102354129777,0.22947915883064254,0.5963735189135706,0.5056384883883637,0.1987179700373354,0.5886846788010542,0.4398021887270802,0.2399835635747502,0.22769610571977036,0.9931098409545851,0.5316199308253476,0.36371551825074705,0.480031249262212,0.2970515493638109,0.2880379446201082,0.5936265499692249,0.5523675765124818,0.12236386751790732,0.19502376217100076,0.5302907263444192,0.00855306712042239
ELEVATORS_AVG,,,,,0.8018803453577553,0.8906724142448278,0.801940705873474,0.3202924355600571,0.3194531299148195,0.5172355271861854,0.9585970206576713,0.35955406428409586,0.6909670861930286,0.523854376587208,0.3180883333912728,0.7794607551849303,0.8351140234900105,0.22265273688930032,0.8473847682711363,0.6357233564870104,0.32965281447539824,0.3249842698914723,0.5335153116387378,0.9914589080553978,0.40081466152962186,0.7040836693247758,0.549678614307428,0.35887275594780077,0.7978807399022837,0.8820880336835639,0.12404397371960602,0.24772630320125238,0.8398583664213618,0.04746627242428406
ENTRANCES_AVG,,,,,0.5652911994909559,0.6207477570183969,0.5717022941474214,0.05839925112951261,0.05609481432661515,0.3671508445932485,0.3812035825278831,0.944235446337876,0.0608570302688972,0.03297875315199125,0.4778162155682855,0.5668637704709327,0.5905204985315302,0.08019020038915418,0.5993709799807598,0.7225067171307916,0.06065336321122603,0.05780314374170677,0.36810768081112827,0.40577215073273465,0.9890069545057485,0.05297653270958909,0.03950501984932994,0.504220619622437,0.5620885486607368,0.62134837181727,0.09299047890331116,0.08849662579088016,0.5712344908221605,0.026608688669899797
FLOORSMAX_AVG,,,,,0.5947071426463756,0.6364804872128762,0.6034426355846587,0.5466681143052976,0.5417676241835385,0.4532248901676481,0.6957635729598342,0.027819844703244435,0.9807036618496283,0.7177277003238682,0.1821584810351661,0.564927732595384,0.6099695829022027,0.19487883569491102,0.6138070708178042,0.33625086713802577,0.5473300172088162,0.5438464783115187,0.46927415039507103,0.6987148022159319,0.04749802103573184,0.9962588877859044,0.7326181002964908,0.20516932591062423,0.586589075265036,0.6239917827881751,0.15658601691285154,0.20914171041530402,0.6594679342043874,0.05754041740681888
FLOORSMIN_AVG,,,,,0.4548803427475944,0.4909944346696549,0.4513369820853827,0.3311842291650165,0.3371884065755551,0.2710946936444642,0.5340678548632173,0.01664546053762642,0.7244782484355353,0.9875250521233992,0.1559280042558236,0.4301057988956044,0.4707787078845697,0.10476771941797583,0.4547177019760971,0.26595702673199867,0.3362489029789321,0.33701711590870626,0.28673611796176046,0.5357773124472373,0.02080423996270635,0.7378052054192679,0.9977021259089641,0.1727870235134127,0.4441789918087406,0.4784374524239065,0.05005736011454907,0.11169244245884122,0.4858437483172382,0.02843996056669528
LANDAREA_AVG,,,,,0.4350651300093128,0.490448960454578,0.4120255420578745,0.13654088267703374,0.1335023764923446,0.2875762151282244,0.33906216590509825,0.4654073163043215,0.20482062684974306,0.1657135980930688,0.9650554746018909,0.43338374435738086,0.46013323221080893,0.11117378967244808,0.4443279062323845,0.4535995442435387,0.14195328204384441,0.13582071257276532,0.29083494796376014,0.3653948585910886,0.5052596366769567,0.1999291379005492,0.1714886164340955,0.9986894001990348,0.44035098255007005,0.49591024966478114,0.1050494598117898,0.11959011108296679,0.4374915315805922,0.0535027478101301
LIVINGAPARTMENTS_AVG,,,,,,0.9105808191757366,0.8899709372973734,0.3273081871420146,0.3323141202049148,0.5911109726593594,0.7555828165641356,0.48477013435745464,0.6021804469287014,0.44138965103892247,0.37291645000433715,0.9854001604853446,0.833626869985804,0.18692352744822624,0.9484378285506851,0.7421221906751584,0.3420424305519523,0.3353688200403898,0.5878293078163448,0.7945251414736662,0.5512509491454531,0.5945863207092569,0.4571715189582046,0.43590242243051597,0.9947653725325047,0.9043330760995257,0.18401082978104186,0.20579067531913367,0.8428992614546342,0.0399565793974681
